"TIME","GEO","AGE","SEX","INDIC_IL","UNIT","Value","Flag and Footnotes"
"2015","France","From 55 to 64 years","Total","Median equivalised net income","Euro","23,386",""
"2015","France","Less than 60 years","Total","Median equivalised net income","Euro","21,128",""
"2015","France","60 years or over","Total","Median equivalised net income","Euro","22,222",""
"2015","France","Less than 65 years","Total","Median equivalised net income","Euro","21,239",""
"2015","France","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","France","65 years or over","Total","Median equivalised net income","Euro","22,060",""
"2015","France","Less than 75 years","Total","Median equivalised net income","Euro","21,477",""
"2015","France","75 years or over","Total","Median equivalised net income","Euro","20,478",""
"2015","Croatia","Total","Total","Median equivalised net income","Euro","5,453",""
"2015","Croatia","Less than 6 years","Total","Median equivalised net income","Euro","5,610",""
"2015","Croatia","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Croatia","From 6 to 11 years","Total","Median equivalised net income","Euro","4,869",""
"2015","Croatia","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Croatia","From 12 to 17 years","Total","Median equivalised net income","Euro","4,800",""
"2015","Croatia","Less than 16 years","Total","Median equivalised net income","Euro","5,081",""
"2015","Croatia","From 16 to 24 years","Total","Median equivalised net income","Euro","5,330",""
"2015","Croatia","From 16 to 64 years","Total","Median equivalised net income","Euro","5,733",""
"2015","Croatia","16 years or over","Total","Median equivalised net income","Euro","5,501",""
"2015","Croatia","Less than 18 years","Total","Median equivalised net income","Euro","5,033",""
"2015","Croatia","From 18 to 24 years","Total","Median equivalised net income","Euro","5,501",""
"2015","Croatia","From 18 to 64 years","Total","Median equivalised net income","Euro","5,782",""
"2015","Croatia","18 years or over","Total","Median equivalised net income","Euro","5,523",""
"2015","Croatia","From 25 to 49 years","Total","Median equivalised net income","Euro","5,921",""
"2015","Croatia","From 25 to 54 years","Total","Median equivalised net income","Euro","5,921",""
"2015","Croatia","From 50 to 64 years","Total","Median equivalised net income","Euro","5,705",""
"2015","Croatia","From 55 to 64 years","Total","Median equivalised net income","Euro","5,543",""
"2015","Croatia","Less than 60 years","Total","Median equivalised net income","Euro","5,641",""
"2015","Croatia","60 years or over","Total","Median equivalised net income","Euro","4,925",""
"2015","Croatia","Less than 65 years","Total","Median equivalised net income","Euro","5,623",""
"2015","Croatia","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Croatia","65 years or over","Total","Median equivalised net income","Euro","4,768",""
"2015","Croatia","Less than 75 years","Total","Median equivalised net income","Euro","5,531",""
"2015","Croatia","75 years or over","Total","Median equivalised net income","Euro","4,572",""
"2015","Hungary","Total","Total","Median equivalised net income","Euro","4,556",""
"2015","Hungary","Less than 6 years","Total","Median equivalised net income","Euro","4,450",""
"2015","Hungary","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Hungary","From 6 to 11 years","Total","Median equivalised net income","Euro","4,192",""
"2015","Hungary","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Hungary","From 12 to 17 years","Total","Median equivalised net income","Euro","3,853",""
"2015","Hungary","Less than 16 years","Total","Median equivalised net income","Euro","4,192",""
"2015","Hungary","From 16 to 24 years","Total","Median equivalised net income","Euro","4,038",""
"2015","Hungary","From 16 to 64 years","Total","Median equivalised net income","Euro","4,638",""
"2015","Hungary","16 years or over","Total","Median equivalised net income","Euro","4,632",""
"2015","Hungary","Less than 18 years","Total","Median equivalised net income","Euro","4,163",""
"2015","Hungary","From 18 to 24 years","Total","Median equivalised net income","Euro","4,102",""
"2015","Hungary","From 18 to 64 years","Total","Median equivalised net income","Euro","4,657",""
"2015","Hungary","18 years or over","Total","Median equivalised net income","Euro","4,651",""
"2015","Hungary","From 25 to 49 years","Total","Median equivalised net income","Euro","4,799",""
"2015","Hungary","From 25 to 54 years","Total","Median equivalised net income","Euro","4,770",""
"2015","Hungary","From 50 to 64 years","Total","Median equivalised net income","Euro","4,759",""
"2015","Hungary","From 55 to 64 years","Total","Median equivalised net income","Euro","4,815",""
"2015","Hungary","Less than 60 years","Total","Median equivalised net income","Euro","4,524",""
"2015","Hungary","60 years or over","Total","Median equivalised net income","Euro","4,665",""
"2015","Hungary","Less than 65 years","Total","Median equivalised net income","Euro","4,549",""
"2015","Hungary","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Hungary","65 years or over","Total","Median equivalised net income","Euro","4,614",""
"2015","Hungary","Less than 75 years","Total","Median equivalised net income","Euro","4,555",""
"2015","Hungary","75 years or over","Total","Median equivalised net income","Euro","4,576",""
"2015","Ireland","Total","Total","Median equivalised net income","Euro","21,688",""
"2015","Ireland","Less than 6 years","Total","Median equivalised net income","Euro","22,454",""
"2015","Ireland","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Ireland","From 6 to 11 years","Total","Median equivalised net income","Euro","20,958",""
"2015","Ireland","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Ireland","From 12 to 17 years","Total","Median equivalised net income","Euro","17,628",""
"2015","Ireland","Less than 16 years","Total","Median equivalised net income","Euro","20,430",""
"2015","Ireland","From 16 to 24 years","Total","Median equivalised net income","Euro","18,279",""
"2015","Ireland","From 16 to 64 years","Total","Median equivalised net income","Euro","22,568",""
"2015","Ireland","16 years or over","Total","Median equivalised net income","Euro","22,031",""
"2015","Ireland","Less than 18 years","Total","Median equivalised net income","Euro","19,996",""
"2015","Ireland","From 18 to 24 years","Total","Median equivalised net income","Euro","19,028",""
"2015","Ireland","From 18 to 64 years","Total","Median equivalised net income","Euro","22,845",""
"2015","Ireland","18 years or over","Total","Median equivalised net income","Euro","22,370",""
"2015","Ireland","From 25 to 49 years","Total","Median equivalised net income","Euro","23,641",""
"2015","Ireland","From 25 to 54 years","Total","Median equivalised net income","Euro","23,340",""
"2015","Ireland","From 50 to 64 years","Total","Median equivalised net income","Euro","22,656",""
"2015","Ireland","From 55 to 64 years","Total","Median equivalised net income","Euro","23,062",""
"2015","Ireland","Less than 60 years","Total","Median equivalised net income","Euro","22,058",""
"2015","Ireland","60 years or over","Total","Median equivalised net income","Euro","20,188",""
"2015","Ireland","Less than 65 years","Total","Median equivalised net income","Euro","22,031",""
"2015","Ireland","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Ireland","65 years or over","Total","Median equivalised net income","Euro","19,275",""
"2015","Ireland","Less than 75 years","Total","Median equivalised net income","Euro","21,896",""
"2015","Ireland","75 years or over","Total","Median equivalised net income","Euro","18,022",""
"2015","Iceland","Total","Total","Median equivalised net income","Euro","23,696",""
"2015","Iceland","Less than 6 years","Total","Median equivalised net income","Euro","21,603",""
"2015","Iceland","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Iceland","From 6 to 11 years","Total","Median equivalised net income","Euro","22,285",""
"2015","Iceland","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Iceland","From 12 to 17 years","Total","Median equivalised net income","Euro","23,163",""
"2015","Iceland","Less than 16 years","Total","Median equivalised net income","Euro","22,068",""
"2015","Iceland","From 16 to 24 years","Total","Median equivalised net income","Euro","24,312",""
"2015","Iceland","From 16 to 64 years","Total","Median equivalised net income","Euro","25,228",""
"2015","Iceland","16 years or over","Total","Median equivalised net income","Euro","24,495",""
"2015","Iceland","Less than 18 years","Total","Median equivalised net income","Euro","22,244",""
"2015","Iceland","From 18 to 24 years","Total","Median equivalised net income","Euro","24,405",""
"2015","Iceland","From 18 to 64 years","Total","Median equivalised net income","Euro","25,342",""
"2015","Iceland","18 years or over","Total","Median equivalised net income","Euro","24,532",""
"2015","Iceland","From 25 to 49 years","Total","Median equivalised net income","Euro","23,696",""
"2015","Iceland","From 25 to 54 years","Total","Median equivalised net income","Euro","24,609",""
"2015","Iceland","From 50 to 64 years","Total","Median equivalised net income","Euro","28,434",""
"2015","Iceland","From 55 to 64 years","Total","Median equivalised net income","Euro","28,738",""
"2015","Iceland","Less than 60 years","Total","Median equivalised net income","Euro","23,795",""
"2015","Iceland","60 years or over","Total","Median equivalised net income","Euro","23,151",""
"2015","Iceland","Less than 65 years","Total","Median equivalised net income","Euro","24,190",""
"2015","Iceland","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Iceland","65 years or over","Total","Median equivalised net income","Euro","21,297",""
"2015","Iceland","Less than 75 years","Total","Median equivalised net income","Euro","24,185",""
"2015","Iceland","75 years or over","Total","Median equivalised net income","Euro","18,967",""
"2015","Italy","Total","Total","Median equivalised net income","Euro","15,846",""
"2015","Italy","Less than 6 years","Total","Median equivalised net income","Euro","15,273",""
"2015","Italy","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Italy","From 6 to 11 years","Total","Median equivalised net income","Euro","13,932",""
"2015","Italy","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Italy","From 12 to 17 years","Total","Median equivalised net income","Euro","13,108",""
"2015","Italy","Less than 16 years","Total","Median equivalised net income","Euro","14,161",""
"2015","Italy","From 16 to 24 years","Total","Median equivalised net income","Euro","14,117",""
"2015","Italy","From 16 to 64 years","Total","Median equivalised net income","Euro","16,346",""
"2015","Italy","16 years or over","Total","Median equivalised net income","Euro","16,131",""
"2015","Italy","Less than 18 years","Total","Median equivalised net income","Euro","14,102",""
"2015","Italy","From 18 to 24 years","Total","Median equivalised net income","Euro","14,290",""
"2015","Italy","From 18 to 64 years","Total","Median equivalised net income","Euro","16,434",""
"2015","Italy","18 years or over","Total","Median equivalised net income","Euro","16,221",""
"2015","Italy","From 25 to 49 years","Total","Median equivalised net income","Euro","16,108",""
"2015","Italy","From 25 to 54 years","Total","Median equivalised net income","Euro","16,349",""
"2015","Italy","From 50 to 64 years","Total","Median equivalised net income","Euro","17,781",""
"2015","Italy","From 55 to 64 years","Total","Median equivalised net income","Euro","18,017",""
"2015","Italy","Less than 60 years","Total","Median equivalised net income","Euro","15,750",""
"2015","Italy","60 years or over","Total","Median equivalised net income","Euro","16,110",""
"2015","Italy","Less than 65 years","Total","Median equivalised net income","Euro","15,875",""
"2015","Italy","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Italy","65 years or over","Total","Median equivalised net income","Euro","15,738",""
"2015","Italy","Less than 75 years","Total","Median equivalised net income","Euro","16,006",""
"2015","Italy","75 years or over","Total","Median equivalised net income","Euro","14,982",""
"2015","Lithuania","Total","Total","Median equivalised net income","Euro","5,180",""
"2015","Lithuania","Less than 6 years","Total","Median equivalised net income","Euro","5,525",""
"2015","Lithuania","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Lithuania","From 6 to 11 years","Total","Median equivalised net income","Euro","4,796",""
"2015","Lithuania","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Lithuania","From 12 to 17 years","Total","Median equivalised net income","Euro","4,302",""
"2015","Lithuania","Less than 16 years","Total","Median equivalised net income","Euro","4,811",""
"2015","Lithuania","From 16 to 24 years","Total","Median equivalised net income","Euro","5,124",""
"2015","Lithuania","From 16 to 64 years","Total","Median equivalised net income","Euro","5,704",""
"2015","Lithuania","16 years or over","Total","Median equivalised net income","Euro","5,221",""
"2015","Lithuania","Less than 18 years","Total","Median equivalised net income","Euro","4,775",""
"2015","Lithuania","From 18 to 24 years","Total","Median equivalised net income","Euro","5,408",""
"2015","Lithuania","From 18 to 64 years","Total","Median equivalised net income","Euro","5,806",""
"2015","Lithuania","18 years or over","Total","Median equivalised net income","Euro","5,242",""
"2015","Lithuania","From 25 to 49 years","Total","Median equivalised net income","Euro","6,008",""
"2015","Lithuania","From 25 to 54 years","Total","Median equivalised net income","Euro","6,076",""
"2015","Lithuania","From 50 to 64 years","Total","Median equivalised net income","Euro","5,833",""
"2015","Lithuania","From 55 to 64 years","Total","Median equivalised net income","Euro","5,546",""
"2015","Lithuania","Less than 60 years","Total","Median equivalised net income","Euro","5,555",""
"2015","Lithuania","60 years or over","Total","Median equivalised net income","Euro","4,241",""
"2015","Lithuania","Less than 65 years","Total","Median equivalised net income","Euro","5,547",""
"2015","Lithuania","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Lithuania","65 years or over","Total","Median equivalised net income","Euro","4,045",""
"2015","Lithuania","Less than 75 years","Total","Median equivalised net income","Euro","5,388",""
"2015","Lithuania","75 years or over","Total","Median equivalised net income","Euro","3,864",""
"2015","Luxembourg","Total","Total","Median equivalised net income","Euro","35,270",""
"2015","Luxembourg","Less than 6 years","Total","Median equivalised net income","Euro","32,867",""
"2015","Luxembourg","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Luxembourg","From 6 to 11 years","Total","Median equivalised net income","Euro","31,652",""
"2015","Luxembourg","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Luxembourg","From 12 to 17 years","Total","Median equivalised net income","Euro","30,482",""
"2015","Luxembourg","Less than 16 years","Total","Median equivalised net income","Euro","32,184",""
"2015","Luxembourg","From 16 to 24 years","Total","Median equivalised net income","Euro","30,268",""
"2015","Luxembourg","From 16 to 64 years","Total","Median equivalised net income","Euro","35,789",""
"2015","Luxembourg","16 years or over","Total","Median equivalised net income","Euro","35,989",""
"2015","Luxembourg","Less than 18 years","Total","Median equivalised net income","Euro","31,652",""
"2015","Luxembourg","From 18 to 24 years","Total","Median equivalised net income","Euro","30,471",""
"2015","Luxembourg","From 18 to 64 years","Total","Median equivalised net income","Euro","35,882",""
"2015","Luxembourg","18 years or over","Total","Median equivalised net income","Euro","36,155",""
"2015","Luxembourg","From 25 to 49 years","Total","Median equivalised net income","Euro","35,734",""
"2015","Luxembourg","From 25 to 54 years","Total","Median equivalised net income","Euro","35,829",""
"2015","Luxembourg","From 50 to 64 years","Total","Median equivalised net income","Euro","37,812",""
"2015","Luxembourg","From 55 to 64 years","Total","Median equivalised net income","Euro","38,851",""
"2015","Luxembourg","Less than 60 years","Total","Median equivalised net income","Euro","34,189",""
"2015","Luxembourg","60 years or over","Total","Median equivalised net income","Euro","37,613",""
"2015","Luxembourg","Less than 65 years","Total","Median equivalised net income","Euro","34,664",""
"2015","Luxembourg","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Luxembourg","65 years or over","Total","Median equivalised net income","Euro","37,525",""
"2015","Luxembourg","Less than 75 years","Total","Median equivalised net income","Euro","35,228",""
"2015","Luxembourg","75 years or over","Total","Median equivalised net income","Euro","36,216",""
"2015","Latvia","Total","Total","Median equivalised net income","Euro","5,828",""
"2015","Latvia","Less than 6 years","Total","Median equivalised net income","Euro","6,445",""
"2015","Latvia","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Latvia","From 6 to 11 years","Total","Median equivalised net income","Euro","5,908",""
"2015","Latvia","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Latvia","From 12 to 17 years","Total","Median equivalised net income","Euro","5,191",""
"2015","Latvia","Less than 16 years","Total","Median equivalised net income","Euro","5,996",""
"2015","Latvia","From 16 to 24 years","Total","Median equivalised net income","Euro","5,765",""
"2015","Latvia","From 16 to 64 years","Total","Median equivalised net income","Euro","6,380",""
"2015","Latvia","16 years or over","Total","Median equivalised net income","Euro","5,793",""
"2015","Latvia","Less than 18 years","Total","Median equivalised net income","Euro","5,876",""
"2015","Latvia","From 18 to 24 years","Total","Median equivalised net income","Euro","5,881",""
"2015","Latvia","From 18 to 64 years","Total","Median equivalised net income","Euro","6,450",""
"2015","Latvia","18 years or over","Total","Median equivalised net income","Euro","5,823",""
"2015","Latvia","From 25 to 49 years","Total","Median equivalised net income","Euro","6,772",""
"2015","Latvia","From 25 to 54 years","Total","Median equivalised net income","Euro","6,667",""
"2015","Latvia","From 50 to 64 years","Total","Median equivalised net income","Euro","6,074",""
"2015","Latvia","From 55 to 64 years","Total","Median equivalised net income","Euro","5,927",""
"2015","Latvia","Less than 60 years","Total","Median equivalised net income","Euro","6,374",""
"2015","Latvia","60 years or over","Total","Median equivalised net income","Euro","4,339",""
"2015","Latvia","Less than 65 years","Total","Median equivalised net income","Euro","6,304",""
"2015","Latvia","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Latvia","65 years or over","Total","Median equivalised net income","Euro","4,119",""
"2015","Latvia","Less than 75 years","Total","Median equivalised net income","Euro","6,054",""
"2015","Latvia","75 years or over","Total","Median equivalised net income","Euro","3,835",""
"2015","Malta","Total","Total","Median equivalised net income","Euro","13,493",""
"2015","Malta","Less than 6 years","Total","Median equivalised net income","Euro","13,921",""
"2015","Malta","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Malta","From 6 to 11 years","Total","Median equivalised net income","Euro","12,241",""
"2015","Malta","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Malta","From 12 to 17 years","Total","Median equivalised net income","Euro","11,496",""
"2015","Malta","Less than 16 years","Total","Median equivalised net income","Euro","12,522",""
"2015","Malta","From 16 to 24 years","Total","Median equivalised net income","Euro","13,922",""
"2015","Malta","From 16 to 64 years","Total","Median equivalised net income","Euro","14,506",""
"2015","Malta","16 years or over","Total","Median equivalised net income","Euro","13,711",""
"2015","Malta","Less than 18 years","Total","Median equivalised net income","Euro","12,327",""
"2015","Malta","From 18 to 24 years","Total","Median equivalised net income","Euro","14,416",""
"2015","Malta","From 18 to 64 years","Total","Median equivalised net income","Euro","14,659",""
"2015","Malta","18 years or over","Total","Median equivalised net income","Euro","13,814",""
"2015","Malta","From 25 to 49 years","Total","Median equivalised net income","Euro","14,880",""
"2015","Malta","From 25 to 54 years","Total","Median equivalised net income","Euro","14,924",""
"2015","Malta","From 50 to 64 years","Total","Median equivalised net income","Euro","14,358",""
"2015","Malta","From 55 to 64 years","Total","Median equivalised net income","Euro","13,903",""
"2015","Malta","Less than 60 years","Total","Median equivalised net income","Euro","14,328",""
"2015","Malta","60 years or over","Total","Median equivalised net income","Euro","11,071",""
"2015","Malta","Less than 65 years","Total","Median equivalised net income","Euro","14,206",""
"2015","Malta","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Malta","65 years or over","Total","Median equivalised net income","Euro","10,715",""
"2015","Malta","Less than 75 years","Total","Median equivalised net income","Euro","13,866",""
"2015","Malta","75 years or over","Total","Median equivalised net income","Euro","10,273",""
"2015","Netherlands","Total","Total","Median equivalised net income","Euro","21,292",""
"2015","Netherlands","Less than 6 years","Total","Median equivalised net income","Euro","21,988",""
"2015","Netherlands","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Netherlands","From 6 to 11 years","Total","Median equivalised net income","Euro","20,771",""
"2015","Netherlands","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Netherlands","From 12 to 17 years","Total","Median equivalised net income","Euro","19,687",""
"2015","Netherlands","Less than 16 years","Total","Median equivalised net income","Euro","21,028",""
"2015","Netherlands","From 16 to 24 years","Total","Median equivalised net income","Euro","19,110",""
"2015","Netherlands","From 16 to 64 years","Total","Median equivalised net income","Euro","22,071",""
"2015","Netherlands","16 years or over","Total","Median equivalised net income","Euro","21,383",""
"2015","Netherlands","Less than 18 years","Total","Median equivalised net income","Euro","20,853",""
"2015","Netherlands","From 18 to 24 years","Total","Median equivalised net income","Euro","19,212",""
"2015","Netherlands","From 18 to 64 years","Total","Median equivalised net income","Euro","22,174",""
"2015","Netherlands","18 years or over","Total","Median equivalised net income","Euro","21,463",""
"2015","Netherlands","From 25 to 49 years","Total","Median equivalised net income","Euro","22,611",""
"2015","Netherlands","From 25 to 54 years","Total","Median equivalised net income","Euro","22,539",""
"2015","Netherlands","From 50 to 64 years","Total","Median equivalised net income","Euro","22,898",""
"2015","Netherlands","From 55 to 64 years","Total","Median equivalised net income","Euro","23,315",""
"2015","Netherlands","Less than 60 years","Total","Median equivalised net income","Euro","21,744",""
"2015","Netherlands","60 years or over","Total","Median equivalised net income","Euro","19,944",""
"2015","Netherlands","Less than 65 years","Total","Median equivalised net income","Euro","21,810",""
"2015","Netherlands","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Netherlands","65 years or over","Total","Median equivalised net income","Euro","19,330",""
"2015","Netherlands","Less than 75 years","Total","Median equivalised net income","Euro","21,615",""
"2015","Netherlands","75 years or over","Total","Median equivalised net income","Euro","17,940",""
"2015","Norway","Total","Total","Median equivalised net income","Euro","41,483",""
"2015","Norway","Less than 6 years","Total","Median equivalised net income","Euro","40,051",""
"2015","Norway","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Norway","From 6 to 11 years","Total","Median equivalised net income","Euro","40,229",""
"2015","Norway","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Norway","From 12 to 17 years","Total","Median equivalised net income","Euro","38,245",""
"2015","Norway","Less than 16 years","Total","Median equivalised net income","Euro","39,764",""
"2015","Norway","From 16 to 24 years","Total","Median equivalised net income","Euro","33,602",""
"2015","Norway","From 16 to 64 years","Total","Median equivalised net income","Euro","43,081",""
"2015","Norway","16 years or over","Total","Median equivalised net income","Euro","42,181",""
"2015","Norway","Less than 18 years","Total","Median equivalised net income","Euro","39,652",""
"2015","Norway","From 18 to 24 years","Total","Median equivalised net income","Euro","31,328",""
"2015","Norway","From 18 to 64 years","Total","Median equivalised net income","Euro","43,290",""
"2015","Norway","18 years or over","Total","Median equivalised net income","Euro","42,317",""
"2015","Norway","From 25 to 49 years","Total","Median equivalised net income","Euro","42,502",""
"2015","Norway","From 25 to 54 years","Total","Median equivalised net income","Euro","43,283",""
"2015","Norway","From 50 to 64 years","Total","Median equivalised net income","Euro","48,932",""
"2015","Norway","From 55 to 64 years","Total","Median equivalised net income","Euro","49,907",""
"2015","Norway","Less than 60 years","Total","Median equivalised net income","Euro","41,528",""
"2015","Norway","60 years or over","Total","Median equivalised net income","Euro","41,410",""
"2015","Norway","Less than 65 years","Total","Median equivalised net income","Euro","42,221",""
"2015","Norway","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Norway","65 years or over","Total","Median equivalised net income","Euro","38,860",""
"2015","Norway","Less than 75 years","Total","Median equivalised net income","Euro","42,328",""
"2015","Norway","75 years or over","Total","Median equivalised net income","Euro","32,973",""
"2015","Poland","Total","Total","Median equivalised net income","Euro","5,556",""
"2015","Poland","Less than 6 years","Total","Median equivalised net income","Euro","5,446",""
"2015","Poland","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Poland","From 6 to 11 years","Total","Median equivalised net income","Euro","5,296",""
"2015","Poland","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Poland","From 12 to 17 years","Total","Median equivalised net income","Euro","4,598",""
"2015","Poland","Less than 16 years","Total","Median equivalised net income","Euro","5,246",""
"2015","Poland","From 16 to 24 years","Total","Median equivalised net income","Euro","4,981",""
"2015","Poland","From 16 to 64 years","Total","Median equivalised net income","Euro","5,662",""
"2015","Poland","16 years or over","Total","Median equivalised net income","Euro","5,619",""
"2015","Poland","Less than 18 years","Total","Median equivalised net income","Euro","5,164",""
"2015","Poland","From 18 to 24 years","Total","Median equivalised net income","Euro","5,177",""
"2015","Poland","From 18 to 64 years","Total","Median equivalised net income","Euro","5,703",""
"2015","Poland","18 years or over","Total","Median equivalised net income","Euro","5,646",""
"2015","Poland","From 25 to 49 years","Total","Median equivalised net income","Euro","5,825",""
"2015","Poland","From 25 to 54 years","Total","Median equivalised net income","Euro","5,797",""
"2015","Poland","From 50 to 64 years","Total","Median equivalised net income","Euro","5,711",""
"2015","Poland","From 55 to 64 years","Total","Median equivalised net income","Euro","5,717",""
"2015","Poland","Less than 60 years","Total","Median equivalised net income","Euro","5,560",""
"2015","Poland","60 years or over","Total","Median equivalised net income","Euro","5,546",""
"2015","Poland","Less than 65 years","Total","Median equivalised net income","Euro","5,568",""
"2015","Poland","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Poland","65 years or over","Total","Median equivalised net income","Euro","5,497",""
"2015","Poland","Less than 75 years","Total","Median equivalised net income","Euro","5,562",""
"2015","Poland","75 years or over","Total","Median equivalised net income","Euro","5,484",""
"2015","Portugal","Total","Total","Median equivalised net income","Euro","8,435",""
"2015","Portugal","Less than 6 years","Total","Median equivalised net income","Euro","8,559",""
"2015","Portugal","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Portugal","From 6 to 11 years","Total","Median equivalised net income","Euro","8,434",""
"2015","Portugal","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Portugal","From 12 to 17 years","Total","Median equivalised net income","Euro","7,291",""
"2015","Portugal","Less than 16 years","Total","Median equivalised net income","Euro","8,136",""
"2015","Portugal","From 16 to 24 years","Total","Median equivalised net income","Euro","7,508",""
"2015","Portugal","From 16 to 64 years","Total","Median equivalised net income","Euro","8,655",""
"2015","Portugal","16 years or over","Total","Median equivalised net income","Euro","8,468",""
"2015","Portugal","Less than 18 years","Total","Median equivalised net income","Euro","8,027",""
"2015","Portugal","From 18 to 24 years","Total","Median equivalised net income","Euro","7,637",""
"2015","Portugal","From 18 to 64 years","Total","Median equivalised net income","Euro","8,700",""
"2015","Portugal","18 years or over","Total","Median equivalised net income","Euro","8,508",""
"2015","Portugal","From 25 to 49 years","Total","Median equivalised net income","Euro","8,975",""
"2015","Portugal","From 25 to 54 years","Total","Median equivalised net income","Euro","8,846",""
"2015","Portugal","From 50 to 64 years","Total","Median equivalised net income","Euro","8,574",""
"2015","Portugal","From 55 to 64 years","Total","Median equivalised net income","Euro","8,858",""
"2015","Portugal","Less than 60 years","Total","Median equivalised net income","Euro","8,567",""
"2015","Portugal","60 years or over","Total","Median equivalised net income","Euro","8,036",""
"2015","Portugal","Less than 65 years","Total","Median equivalised net income","Euro","8,567",""
"2015","Portugal","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Portugal","65 years or over","Total","Median equivalised net income","Euro","7,910",""
"2015","Portugal","Less than 75 years","Total","Median equivalised net income","Euro","8,577",""
"2015","Portugal","75 years or over","Total","Median equivalised net income","Euro","7,226",""
"2015","Romania","Total","Total","Median equivalised net income","Euro","2,315",""
"2015","Romania","Less than 6 years","Total","Median equivalised net income","Euro","1,981",""
"2015","Romania","From 6 to 10 years","Total","Median equivalised net income","Euro",":",""
"2015","Romania","From 6 to 11 years","Total","Median equivalised net income","Euro","2,001",""
"2015","Romania","From 11 to 15 years","Total","Median equivalised net income","Euro",":",""
"2015","Romania","From 12 to 17 years","Total","Median equivalised net income","Euro","1,653",""
"2015","Romania","Less than 16 years","Total","Median equivalised net income","Euro","1,949",""
"2015","Romania","From 16 to 24 years","Total","Median equivalised net income","Euro","1,786",""
"2015","Romania","From 16 to 64 years","Total","Median equivalised net income","Euro","2,410",""
"2015","Romania","16 years or over","Total","Median equivalised net income","Euro","2,387",""
"2015","Romania","Less than 18 years","Total","Median equivalised net income","Euro","1,865",""
"2015","Romania","From 18 to 24 years","Total","Median equivalised net income","Euro","1,860",""
"2015","Romania","From 18 to 64 years","Total","Median equivalised net income","Euro","2,440",""
"2015","Romania","18 years or over","Total","Median equivalised net income","Euro","2,408",""
"2015","Romania","From 25 to 49 years","Total","Median equivalised net income","Euro","2,449",""
"2015","Romania","From 25 to 54 years","Total","Median equivalised net income","Euro","2,455",""
"2015","Romania","From 50 to 64 years","Total","Median equivalised net income","Euro","2,641",""
"2015","Romania","From 55 to 64 years","Total","Median equivalised net income","Euro","2,668",""
"2015","Romania","Less than 60 years","Total","Median equivalised net income","Euro","2,267",""
"2015","Romania","60 years or over","Total","Median equivalised net income","Euro","2,416",""
"2015","Romania","Less than 65 years","Total","Median equivalised net income","Euro","2,315",""
"2015","Romania","From 65 to 74 years","Total","Median equivalised net income","Euro",":",""
"2015","Romania","65 years or over","Total","Median equivalised net income","Euro","2,312",""
"2015","Romania","Less than 75 years","Total","Median equivalised net income","Euro","2,336",""
